,ISBN13,Title,Author,My Rating,Publisher,Number of Pages,Year Published,Original Publication Year,Date Added,Private Notes,recommended
144,9781681773308,"Mask of the Sun: The Science, History and Forgotten Lore of Eclipses",John Dvorak,3,Pegasus Books,312.0,2017.0,,2019-05-11,"astronomy, history",False
145,,"Biased: Uncovering the Hidden Prejudice That Shapes What We See, Think, and Do",Jennifer L. Eberhardt,4,Viking,350.0,2019.0,2019.0,2019-05-15,"psychology, sociology, current events, politics, racism, civil rights",False
146,9781250313577,The Moment of Lift: How Empowering Women Changes the World,Melinda Gates,5,Flatiron Books,273.0,2019.0,2019.0,2019-01-26,"sociology, current events, politics, civil rights",False
147,9780316647977,The Illustrated Virago Book of Women Travellers,Mary Morris,3,"Little, Brown Book Group",246.0,2000.0,1994.0,2019-05-11,"memoir, collection, history",False
148,9780062470164,How Dare the Sun Rise: Memoirs of a War Child,Sandra Uwiringiyimana,4,Katherine Tegen Books,304.0,2017.0,2017.0,2019-05-19,"memoir, civil rights, immigration, survival",False
149,9781783524075,How to be a Craftivist: The Art of Gentle Protest,Sarah Corbett,1,Unbound,320.0,2017.0,,2019-05-11,"politics, current events",False
150,9781476749044,"Pets on the Couch: Neurotic Dogs, Compulsive Cats, Anxious Birds, and the New Science of Animal Psychiatry",Nicholas Dodman,4,Atria Books,304.0,2016.0,,2019-05-24,"animals, consciousness",False
151,9780062413505,Not That Bad: Dispatches from Rape Culture,Roxane Gay,4,Harper Perennial,368.0,2018.0,2018.0,2019-05-24,"memoir, collection, rape, sociology",False
152,9780735210622,When: The Scientific Secrets of Perfect Timing,Daniel H. Pink,4,Riverhead Books,272.0,2018.0,2018.0,2019-05-25,"psychology, sociology",False
153,9780393635065,Mama's Last Hug: Animal Emotions and What They Tell Us about Ourselves,Frans de Waal,5,W. W. Norton & Company,336.0,2019.0,2018.0,2018-10-22,"animals, consciousness",True
154,9781580056779,So You Want to Talk About Race,Ijeoma Oluo,5,Seal Press,248.0,2018.0,2018.0,2019-05-30,"sociology, racism",True
155,9781594205071,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,4,Penguin Press,790.0,2017.0,2017.0,2019-05-31,"sociology, psychology",False
156,9780345412225,Comet,Carl Sagan,3,Ballantine Books,432.0,1997.0,1985.0,2019-06-01,astronomy,False
157,9780807835548,Help Me to Find My People: The African American Search for Family Lost in Slavery,Heather Andrea Williams,4,University of North Carolina Press,264.0,2012.0,2012.0,2019-06-04,"history, sociology, racism, civil rights<br/>",False
158,9781627794947,The Song Poet: A Memoir of My Father,Kao Kalia Yang,4,Metropolitan Books,288.0,2016.0,2016.0,2019-05-19,"memoir, history, immigration, heritage",False
159,9780316348409,Shrill: Notes from a Loud Woman,Lindy West,2,Hachette,260.0,2016.0,2016.0,2019-06-05,"memoir, sociology, discrimination",False
160,9780544416031,Fastest Things on Wings: Rescuing Hummingbirds in Hollywood,Terry Masear,5,Houghton Mifflin Harcourt,320.0,2015.0,2015.0,2019-06-08,"animals, birds, conservation, memoir",False
161,9781559394789,Where Buddhism Meets Neuroscience: Conversations with the Dalai Lama on the Spiritual and Scientific Views of Our Minds,Dalai Lama XIV,2,Shambhala,216.0,2018.0,2018.0,2019-06-12,"philosophy, psychology",False
162,9781250057198,Why You Like It: The Science and Culture of Musical Taste,Nolan Gasser,5,Flatiron Books,720.0,2019.0,,2018-12-13,"music, psychology, sociology, current events<br/>",False
163,9780860917885,"I, Rigoberta Menchú: An Indian Woman in Guatemala",Rigoberta Menchú,4,Verso,252.0,1985.0,1983.0,2019-06-18,"memoir, civil rights, history, politics, current events",False
164,9781476776620,The Tangled Tree: A Radical New History of Life,David Quammen,2,Simon  Schuster,480.0,2018.0,2018.0,2019-04-17,evolution,False
165,9780807071168,White Fragility: Why It’s So Hard for White People to Talk About Racism,Robin DiAngelo,5,Beacon Press,,2018.0,2018.0,2019-06-21,"sociology, psychology, racism, civil rights, politics, current events",True
166,9781904871118,The Secret Life of Cows,Rosamund Young,3,Good Life Press,136.0,2005.0,2003.0,2019-06-25,"animals, memoir",False
167,9780691166766,The Lives of Bees: The Untold Story of the Honey Bee in the Wild,Thomas D. Seeley,3,Princeton University Press,376.0,2019.0,,2019-06-28,"animals, bees",False
168,,Real Queer America: LGBT Stories from Red States,Samantha  Allen,3,"Little, Brown and Company",321.0,2019.0,2019.0,2019-06-29,"memoir, LGBTQ",False
169,9780805078916,Voyage of the Turtle: In Pursuit of the Earth's Last Dinosaur,Carl Safina,3,Henry Holt and Co.,400.0,2006.0,2006.0,2019-06-18,"animals, conservation",False
170,9780316098304,"How Music Works: The Science and Psychology of Beautiful Sounds, from Beethoven to the Beatles and Beyond",John        Powell,4,"Little, Brown and Company",272.0,2010.0,2010.0,2018-08-11,"music, psychology<br/>",False
171,9781594205170,Ties That Bind: Stories of Love and Gratitude from the First Ten Years of StoryCorps,Dave Isay,3,Penguin Press,224.0,2013.0,2013.0,2019-07-01,"memoir, collection",False
172,9781400068920,Decoded,Jay-Z,5,Spiegel & Grau,317.0,2010.0,2009.0,2019-07-03,"memoir, racism, music, current events, politics",True
173,9780008288150,"The Creativity Code: How AI Is Learning to Write, Paint and Think",Marcus du Sautoy,4,4th Estate - GB,336.0,2019.0,,2019-07-03,"psychology, technology ",False
174,9781568585284,"Invisible Man, Got the Whole World Watching: A Young Black Man's Education",Mychal Denzel Smith,4,Bold Type Books,224.0,2016.0,2016.0,2019-07-04,"memoir, racism, sociology, human rights, current events, politics<br/>",True
175,9780300223248,The Craving Mind: From Cigarettes to Smartphones to Love – Why We Get Hooked and How We Can Break Bad Habits,Judson Brewer,5,Yale University Press,256.0,2017.0,2007.0,2019-07-07,"psychology, sociology",True
176,9780198565871,"Otters: Ecology, Behaviour and Conservation",Hans Kruuk,3,"Oxford University Press, USA",265.0,2006.0,2006.0,2019-07-12,"animals, ecology",False
177,9780738206790,Tales From The Underground: A Natural History Of Subterranean Life,David W. Wolfe,5,Basic Books,240.0,2002.0,2001.0,2019-06-18,"environment, ecosystems",False
178,9781416590316,Frederick Douglass: Prophet of Freedom,David W. Blight,3,Simon & Schuster,912.0,2018.0,2018.0,2019-07-13,"biography, history, racism ",False
179,9781508235408,Why Buddhism is True: The Science and Philosophy of Meditation and Enlightenment,Robert Wright,4,Simon  Schuster Audio,336.0,2017.0,2017.0,2019-07-15,"philosophy, psychology",False
180,9781603582148,"Chanterelle Dreams, Amanita Nightmares: The Love, Lore, and Mystique of Mushrooms",Greg Marley,2,Chelsea Green Publishing Company,263.0,2010.0,2010.0,2019-06-18,"plants, mushrooms",False
181,9780060899226,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,1,Ecco/Harper Perennial,312.0,2007.0,2000.0,2019-07-17,memoir,False
182,9780465052615,Buzz: The Nature and Necessity of Bees,Thor Hanson,4,Basic Books,304.0,2018.0,,2019-06-18,"animals, bees",False
183,,An Elegant Defense: The Extraordinary New Science of the Immune System: A Tale in Four Lives,Matt Richtel,1,William Morrow,448.0,2019.0,2019.0,2019-07-19,human biology,False
184,9780297869870,"Do No Harm: Stories of Life, Death and Brain Surgery",Henry Marsh,1,Weidenfeld & Nicolson,278.0,2014.0,2014.0,2019-07-20,memoir,False
185,9780385542708,The Big Ones: How Natural Disasters Have Shaped Us and What We Can Do about Them,Lucy    Jones,2,Doubleday Books,256.0,2018.0,2018.0,2019-07-21,"environment, ecosystems, politics",False
186,9780345811387,Everything in Its Place: First Loves and Last Tales,Oliver Sacks,3,Knopf Canada,288.0,2019.0,2019.0,2019-07-22,memoir,False
187,9781771643887,"The Secret Wisdom of Nature: Trees, Animals, and the Extraordinary Balance of All Living Things ― Stories from Science and Observation",Peter Wohlleben,3,Greystone Books,272.0,2019.0,2017.0,2019-07-23,"animals, environment, conservation",False
188,9780807014370,"Reimagining Equality: Stories of Gender, Race, and Finding Home",Anita Hill,3,Beacon Press,224.0,2011.0,2011.0,2019-07-24,"memoir, racism , civil rights",False
189,9780520970625,Lives in Transit: Violence and Intimacy on the Migrant Journey,Wendy A Vogt,5,University of California Press,272.0,2018.0,,2019-07-28,"human rights, current events, politics",False
190,,Nothing to Envy: Ordinary Lives in North Korea,Barbara Demick,2,Spiegel & Grau,338.0,2009.0,2009.0,2019-07-27,"history, current events, politics",False
191,9781921351433,Dreams from My Father: A Story of Race and Inheritance,Barack Obama,3,New York: Three Rivers Press,453.0,2004.0,1995.0,2019-07-30,"memoir, sociology, racism ",False
192,9781912408061,What We Talk About When We Talk about Rape,Sohaila Abdulali,4,Myriad Editions,265.0,2019.0,2018.0,2019-07-31,"memoir, sociology, rape ",False
193,9781558851177,Chicano Discourse: Socio-Historic Perspectives,Rosaura Sánchez,2,Arte Publico Press,184.0,1994.0,1983.0,2019-08-03,"sociology, linguistics, civil rights",False
194,9780374227760,"Other Minds: The Octopus, the Sea, and the Deep Origins of Consciousness",Peter Godfrey-Smith,4,"Farrar, Straus and Giroux",257.0,2016.0,2016.0,2019-08-04,"animals, consciousness",False
195,9780385687003,The Girl Who Smiled Beads: A Story of War and What Comes After,Clemantine Wamariya,3,Doubleday Canada,275.0,2018.0,2018.0,2019-05-19,"memoir, human rights, immigration",False
196,,The Laws of Human Nature,Robert Greene,3,Viking,624.0,2018.0,2018.0,2019-08-08,"sociology, psychology",False
197,9780679460268,The Dancing Mind,Toni Morrison,3,Random House Audio,0.0,1996.0,1996.0,2019-08-08,memoir,False
198,9780307407047,"Gold Rush in the Jungle: The Race to Discover and Defend the Rarest Animals of Vietnam's ""Lost World""",Dan Drollette,2,Crown,336.0,2013.0,2013.0,2019-08-12,"environment, conservation, politics, current events",False
199,9780300180282,"Arabs: A 3,000-Year History of Peoples, Tribes and Empires",Tim Mackintosh-Smith,1,Yale University Press,630.0,2019.0,,2019-08-17,"history, sociology, politics",False
200,9780465028023,The Happiness Hypothesis: Finding Modern Truth in Ancient Wisdom,Jonathan Haidt,4,Basic Books,297.0,2006.0,2005.0,2019-08-18,"psychology, philosophy",False
201,,Because Internet: Understanding the New Rules of Language,Gretchen McCulloch,4,Riverhead Books,336.0,2019.0,2019.0,2019-08-20,"sociology, technology ",False
202,9781478992813,Haben: The Deafblind Woman Who Conquered Harvard Law,Haben Girma,3,Twelve,,2019.0,2019.0,2019-08-23,"memoir, human rights",False
203,9780520298859,Coral Whisperers: Scientists on the Brink,Irus Braverman,1,University of California Press,344.0,2018.0,,2019-08-24,"science, conservation, current events, politics<br/>",False
204,9781541430020,The Breath of a Whale: The Science and Spirit of Pacific Ocean Giants,Leigh Calvez,2,Tantor Audio,,2019.0,,2019-08-25,"animals, memoir, conservation",False
205,9780544432932,"Slime: How Algae Created Us, Plague Us, and Just Might Save Us",Ruth Kassinger,2,Houghton Mifflin Harcourt,320.0,2019.0,,2019-08-26,"science, technology, ecosystems",False
206,9780374500016,"Night (The Night Trilogy, #1)",Elie Wiesel,4,Hill & Wang,115.0,2006.0,1958.0,2019-08-27,"memoir, war, survival, mortality ",False
207,9781564557988,"The Art of Mindful Living: How to Bring Love, Compassion, and Inner Peace Into Your Daily Life",Thich Nhat Hanh,5,Sounds True,0.0,2000.0,1991.0,2019-08-29,philosophy,True
208,9780670022755,The Beginning of Infinity: Explanations That Transform the World,David Deutsch,3,Viking,487.0,2011.0,2011.0,2019-08-31,"physics, philosophy",False
209,9780743455961,On Writing: A Memoir of the Craft,Stephen King,1,Pocket Books,320.0,2002.0,2000.0,2019-09-03,"memoir, books",False
210,9780525533986,The Sixth Man,Andre Iguodala,4,Blue Rider Press,256.0,2019.0,,2019-09-05,"memoir, racism, sports, current events",False
211,9780735235939,I'm Afraid of Men,Vivek Shraya,1,Penguin Books Canada,96.0,2018.0,2018.0,2019-09-06,"memoir, LGBTQ",False
212,,The Autobiography of Malcolm X,Malcolm X,5,Ballantine Books,466.0,,1965.0,2019-09-08,"history, memoir, racism ",True
213,9780062005816,Peace Is Every Breath: A Practice for Our Busy Lives,Thich Nhat Hanh,4,HarperOne,160.0,2011.0,2011.0,2019-09-10,philosophy,False
214,9780316382939,"A Moonless, Starless Sky: Ordinary Women and Men Fighting Extremism in Africa",Alexis Okeowo,2,Hachette Books,240.0,2017.0,2017.0,2019-09-11,"current events, human rights, politics",False
215,9780316478526,Talking to Strangers: What We Should Know about the People We Don't Know,Malcolm Gladwell,2,"Little, Brown and Company",388.0,2019.0,2019.0,2019-08-31,"sociology, psychology",False
216,9780553351392,Peace Is Every Step: The Path of Mindfulness in Everyday Life,Thich Nhat Hanh,4,Bantam,160.0,1992.0,1990.0,2019-09-14,philosophy,False
217,9780807012390,The Miracle of Mindfulness: An Introduction to the Practice of Meditation,Thich Nhat Hanh,3,Beacon Press,140.0,1999.0,1975.0,2019-09-14,philosophy,False
218,9780553804911,Emotional Intelligence: Why It Can Matter More Than IQ,Daniel Goleman,2,Bantam,384.0,2006.0,1995.0,2019-09-17,"sociology, psychology",False
219,9781591792383,Getting Unstuck: Breaking Your Habitual Patterns & Encountering Naked Reality,Pema Chödrön,2,Sounds True,3.0,2005.0,2004.0,2019-09-18,philosophy,False
220,,The Souls of Black Folk,W.E.B. Du Bois,2,,,2018.0,,2019-09-20,"history, racism ",False
221,9780525510512,Dapper Dan: Made in Harlem,Daniel R. Day,2,Random House,304.0,2019.0,,2019-09-21,"memoir, racism, history",False
222,9780307594037,The End of Your Life Book Club,Will Schwalbe,2,Knopf,336.0,2012.0,2012.0,2019-09-22,"memoir, books, mortality",False
223,9780465060894,How to Listen to Jazz,Ted Gioia,3,Basic Books,272.0,2016.0,2016.0,2019-09-24,music,False
224,9781843915591,Suffragette: My Own Story,Emmeline Pankhurst,4,Hesperus Classics,336.0,2015.0,1914.0,2019-09-25,"history, sociology, civil rights, gender inequality",False
225,9780743255066,The Autobiography of Benjamin Franklin,Benjamin Franklin,2,Touchstone,160.0,2004.0,1791.0,2019-09-08,"memoir, politics, physics<br/>",False
226,9780062224682,The Art of Communicating,Thich Nhat Hanh,5,HarperOne,176.0,2013.0,2013.0,2019-09-27,"sociology, philosophy",False
227,9780688056230,Heaven's Breath: A Natural History of the Wind,Lyall Watson,1,William Morrow & Company,384.0,1985.0,1984.0,2019-09-28,"science, sociology, philosophy<br/>",False
228,9780999745489,Speech Police: The Global Struggle to Govern the Internet,David Kaye,5,Columbia Global Reports,144.0,2019.0,,2019-10-02,"sociology, technology, current events, human rights",True
229,9780195146172,A Sand County Almanac,Aldo Leopold,4,"Oxford University Press, USA",192.0,2001.0,,2019-10-03,"memoir, animals, environment, ecosystems",False
230,,"What Truth Sounds Like: Robert F. Kennedy, James Baldwin, and Our Unfinished Conversation About Race in America",Michael Eric Dyson,2,St. Martin's Press,306.0,2018.0,2018.0,2019-10-04,"sociology, current events, racism ",False
231,9781443455930,The Ravenmaster: My Life with the Ravens at the Tower of London,Christopher Skaife,3,HarperCollins Publishers,256.0,2018.0,2018.0,2019-10-05,"memoir, animals, birds",False
232,9781610396950,The Snow Leopard Project: And Other Adventures in Warzone Conservation,Alex Dehgan,3,PublicAffairs,288.0,2019.0,2019.0,2019-10-06,"memoir, animals, ecosystems",False
233,9780553394894,A Force for Good: The Dalai Lama's Vision for Our World,Daniel Goleman,5,Bantam,272.0,2015.0,2015.0,2019-10-07,"sociology, philosophy",False
234,9780143123095,"Joy, Guilt, Anger, Love: What Neuroscience Can--and Can't--Tell Us About How We Feel",Giovanni Frazzetto,2,Penguin Books,320.0,2014.0,2014.0,2019-10-10,"psychology, sociology",False
235,9781250212849,"Permission to Feel: Unlocking the Power of Emotions to Help Our Kids, Ourselves, and Our Society Thrive",Marc Brackett,2,Celadon Books,304.0,2019.0,,2019-06-28,"psychology, sociology",False
236,9780451529558,"Notes from Underground, White Nights, The Dream of a Ridiculous Man, and Selections from The House of the Dead",Fyodor Dostoyevsky,1,Signet,233.0,2004.0,1864.0,2018-02-17,fiction,False
237,9780312311339,McCarthy's Bar: A Journey of Discovery in Ireland,Pete McCarthy,1,St. Martin's Griffin,338.0,2003.0,1999.0,2018-11-18,memoir,False
238,9781599869940,My Inventions,Nikola Tesla,2,"Filiquarian Publishing, LLC.",88.0,2006.0,1919.0,2019-09-15,"memoir, physics<br/>",False
239,9781250211071,Naturally Tan,Tan France,2,MacMillan Audio,,2019.0,2019.0,2019-01-15,"memoir, LGBTQ",False
240,9781760555382,No Friend But the Mountains: Writing from Manus Prison,Behrouz Boochani,4,Picador Australia,416.0,2018.0,,2019-10-12,"sociology, current events, immigration, human rights<br/>",False
241,9781948226424,The Ungrateful Refugee,Dina Nayeri,0,Catapult,368.0,2019.0,2019.0,2019-10-02,,False
242,9781938340727,The Path of the Puma: The Mountain Lion's Survival in the Shadow of Decline,Jim Williams,1,Patagonia,312.0,2018.0,,2019-07-25,,False
243,,Underground: A Human History of the Worlds Beneath Our Feet,Will Hunt,1,Spiegel & Grau,288.0,2019.0,2019.0,2019-05-02,,False
244,9780525632290,Calling All Minds: How to Think and Create Like an Inventor,Temple Grandin,2,Listening Library,,2018.0,2018.0,2018-09-07,,False
245,9780735214200,There Will Be No Miracles Here: A Memoir,Casey Gerald,0,Riverhead Books,394.0,2018.0,2018.0,2019-08-29,,False
246,9781408878484,The Wonderful Mr Willughby: The First True Ornithologist,Tim Birkhead,1,Bloomsbury Publishing,368.0,2018.0,,2018-09-07,,False
247,9780399590566,We Were Eight Years in Power: An American Tragedy,Ta-Nehisi Coates,1,One World,367.0,2017.0,2017.0,2018-08-19,,False
248,9780316154727,Theft by Finding: Diaries 1977-2002,David Sedaris,1,"Little, Brown and Company",514.0,2017.0,2015.0,2018-09-18,,False
249,,No Visible Bruises: What We Don’t Know About Domestic Violence Can Kill Us,Rachel Louise Snyder,1,Bloomsbury,320.0,2019.0,2019.0,2019-06-02,,False
250,,"The Truth About Animals: Stoned Sloths, Lovelorn Hippos, and Other Tales from the Wild Side of Wildlife",Lucy Cooke,1,Basic Books,352.0,2018.0,2017.0,2018-08-06,,False
251,9781472915115,Immune: How Your Body Defends and Protects You,Catherine Carver,1,Bloomsbury Sigma,304.0,2017.0,,2019-08-10,,False
252,,Caesar's Last Breath: The Epic Story of The Air Around Us,Sam Kean,1,Transworld Digital,332.0,2017.0,2017.0,2018-08-18,,False
253,9780374288211,What a Fish Knows: The Inner Lives of Our Underwater Cousins,Jonathan Balcombe,1,"Scientific American / Farrar, Straus and Giroux",304.0,2016.0,2016.0,2018-08-06,,False
254,9781471159473,"The Phantom Atlas: The Greatest Myths, Lies and Blunders on Maps",Edward Brooke-Hitching,2,Simon & Schuster UK,256.0,2016.0,2016.0,2019-01-10,,False
255,9781451697711,The Soul of an Octopus: A Surprising Exploration Into the Wonder of Consciousness,Sy Montgomery,0,Atria Books,261.0,2015.0,2015.0,2019-10-07,,False
256,9780316269964,The Kingdom of Speech,Tom Wolfe,1,"Little, Brown and Company",304.0,2016.0,2016.0,2019-09-08,,False
257,9780393353709,Paper: Paging Through History,Mark Kurlansky,1,W. W. Norton  Company,416.0,2017.0,2016.0,2019-02-14,,False
258,9781101870150,The Fly Trap,Fredrik Sjöberg,1,Pantheon,288.0,2015.0,2004.0,2019-07-29,,False
259,9780307955630,Full Body Burden: Growing Up in the Nuclear Shadow of Rocky Flats,Kristen Iversen,1,Crown,416.0,2012.0,2012.0,2018-08-02,,False
260,9781596980556,10 Books That Screwed Up the World: And 5 Others That Didn't Help,Benjamin Wiker,1,Regnery Publishing,260.0,2008.0,2008.0,2018-10-10,,False
261,9781466457294,Saint Charles Borromeo a Sketch of the Reforming Cardinal,Louise M. Stacpoole-Kenny,1,Createspace,282.0,2011.0,1911.0,2018-05-02,,False
262,9781590481530,"Journeys in Persia and Kurdistan, Volume Two",Isabella Lucy Bird,1,Long Riders' Guild Press,432.0,2004.0,2006.0,2018-08-06,,False
263,9780060887421,The Oysters of Locmariaquer,Eleanor   Clark,1,Harper Perennial Modern Classics,240.0,2006.0,1964.0,2019-08-06,,False
264,9780140434316,Pictures from Italy,Charles Dickens,1,Penguin Classics,220.0,1998.0,1846.0,2018-04-14,,False
265,9780072434170,Pilgrim at Tinker Creek,Annie Dillard,2,Harper Perennial,288.0,2000.0,1974.0,2018-03-15,,False
266,9780802826879,The Archaeology of Qumran and the Dead Sea Scrolls,Jodi Magness,2,Eerdmans,238.0,2003.0,2002.0,2018-03-28,,False
267,9780375760396,The Botany of Desire: A Plant's-Eye View of the World,Michael Pollan,1,Random House Trade Paperbacks,297.0,2002.0,2001.0,2018-08-11,,False
268,9780684833323,The Moral Sense,James Q. Wilson,1,Free Press,336.0,1997.0,2008.0,2018-09-07,,False
269,9780198788911,The Extended Phenotype: The Long Reach of the Gene,Richard Dawkins,2,"Oxford University Press, USA",468.0,2016.0,1982.0,2018-04-25,,False
275,9781985586093,Fairy and Folk Tales of the Irish Peasantry,W.B. Yeats,3,Createspace Independent Publishing Platform,218.0,2018.0,1888.0,2018-11-18,,False
276,9780307401960,Fields of Blood: Religion and the History of Violence,Karen Armstrong,2,Knopf Canada,528.0,2014.0,2014.0,2019-10-01,,False
284,9780735235793,The Mosquito: A Human History of Our Deadliest Predator,Timothy C. Winegard,1,Allen Lane,496.0,2019.0,2019.0,2019-09-10,,False
335,9781577314806,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,3,New World Library,229.0,2004.0,1997.0,2019-06-25,,False
354,9781524761479,"Tomorrow Will Be Different: Love, Loss, and the Fight for Trans Equality",Sarah McBride,4,Crown Archetype,272.0,2018.0,2018.0,2019-06-06,,False
366,,Steep Trails - John Muir [ 25Th Anniversary & Unabridged Classic - Penguin Classics ] (ANNOTATED),John Muir,4,,227.0,2018.0,1918.0,2018-11-18,,False
367,9780865471184,West with the Night,Beryl Markham,4,North Point Press,294.0,1983.0,1942.0,2018-11-18,,False
368,9780283070877,The Elephant Whisperer,Lawrence Anthony,5,Sidgwick & Jackson Ltd,368.0,2009.0,2009.0,2018-01-03,,True
404,9780393351453,Library: An Unquiet History,Matthew Battles,5,W. W. Norton  Company,272.0,2015.0,2003.0,2018-01-21,,False
405,9780948462283,Image on the Edge: The Margins of Medieval Art,Michael Camille,1,Reaktion Books,176.0,2004.0,1992.0,2018-01-09,,False
412,,Monkeys Are Made Of Chocolate: Exotic And Unseen Costa Rica,Jack Ewing,0,,210.0,,2003.0,2018-12-23,,False
422,9781535339957,"The Englishwoman in America (1856), by Isabella Bird (Original Version): Isabella Lucy Bird",Isabella Lucy Bird,4,Createspace Independent Publishing Platform,194.0,2016.0,1856.0,2018-05-12,,False
423,9780674032996,Mothers and Others: The Evolutionary Origins of Mutual Understanding,Sarah Blaffer Hrdy,4,Harvard University Press,394.0,2009.0,2009.0,2018-01-03,,False
