,ISBN13,Title,Author,My Rating,Publisher,Number of Pages,Year Published,Original Publication Year,Date Added,Private Notes,recommended
424,9780226470528,Nature's Palette: The Science of Plant Color,David     Lee,3,University of Chicago Press,432.0,2007.0,2007.0,2018-04-20,,False
425,9781416583400,"Inside of a Dog: What Dogs See, Smell, and Know",Alexandra Horowitz,4,Scribner,353.0,2009.0,2009.0,2018-04-20,,False
430,9780062846822,"The Mind-Gut Connection: How the Hidden Conversation Within Our Bodies Impacts Our Mood, Our Choices, and Our Overall Health",Emeran Mayer,5,Harper Wave,336.0,2018.0,2015.0,2018-11-18,,False
431,9781932887341,"Consolations: The Solace, Nourishment and Underlying Meaning of Everyday Words",David Whyte,1,Many Rivers Press,245.0,2014.0,2014.0,2018-11-18,,False
432,9780691169293,The Age of the Vikings,Anders Winroth,4,Princeton University Press,328.0,2016.0,2014.0,2018-11-18,,False
433,9781522662044,The Race for Paradise: An Islamic History of the Crusades,Paul M. Cobb,4,Audible Studios on Brilliance Audio,,2016.0,2014.0,2018-11-18,,False
434,9780199978601,The Silk Road: A New History,Valerie  Hansen,4,Not Avail,337.0,2014.0,2011.0,2018-11-18,,False
435,9781298062093,A Woman Who Went to Alaska - Scholar's Choice Edition,May Kellogg Sullivan,3,Scholar's Choice,286.0,2015.0,1902.0,2018-11-18,,False
436,9780199292233,The Evolution of Plants,Kathy Willis,5,"Oxford University Press, USA",425.0,2014.0,2013.0,2018-11-18,,False
437,9780230107595,The Secret World of Sleep: the Surprising Science of the Mind at Rest,Penelope A. Lewis,3,St. Martin's Press,208.0,2013.0,2013.0,2018-11-18,,False
438,9781375011822,The No Plays of Japan,Arthur Waley,3,Pinnacle Press,,2017.0,1921.0,2018-11-18,,False
439,9781419113871,Confucian Analects,James Legge,3,Kessinger Publishing,156.0,2004.0,-429.0,2018-11-18,,False
440,9781536645194,Vegetables: A Biography,Evelyne Bloch-Dano,3,Audible Studios on Brilliance Audio,,2017.0,2008.0,2018-11-18,,False
441,9780267675586,Sappho: A New Rendering (Classic Reprint),Henry de Vere Stacpoole,3,Forgotten Books,78.0,2019.0,2013.0,2018-11-18,,False
442,9780804836951,The Tosa Diary,Ki no Tsurayuki,3,Tuttle Publishing,128.0,2005.0,935.0,2018-11-18,,False
443,9780262731430,The Origins of Music,Nils Lennart Wallin,5,MIT Press (MA),512.0,2001.0,1999.0,2018-11-18,,False
444,9781449565466,Les Misérables Volume One: Fantine,Victor Hugo,3,,,,1862.0,2018-11-18,,False
445,9780199207145,"People, Plants and Genes: The Story of Crops and Humanity",Denis J. Murphy,4,"Oxford University Press, USA",401.0,2007.0,2007.0,2018-11-18,,False
446,9781846140501,The Stuff of Thought: Language as a Window into Human Nature,Steven Pinker,4,Viking Books,499.0,2008.0,2007.0,2018-11-18,,False
447,9780198299783,Speak: A Short History of Languages,Tore Janson,4,"Oxford University Press, USA",272.0,2002.0,1997.0,2018-11-18,,False
448,9781374940468,Roman Farm Management: The Treatises of Cato and Varro,Marcus Porcius Cato,3,Pinnacle Press,,2017.0,-160.0,2018-11-18,,False
449,,The Elements of Geology,William Harmon Norton,3,,308.0,,1906.0,2018-11-18,,False
450,9780674278004,Experiments in Plant Hybridisation (Revised),Gregor Mendel,2,Harvard University Press,46.0,1965.0,1865.0,2018-11-18,,False
451,9781406939293,"Egyptian Tales, Translated from the Papyri First series, IVth to XIIth dynasty",William Matthew Flinders Petrie,2,Hard Press,50.0,2006.0,,2018-11-18,,False
452,,Of Peace of Mind,Seneca,2,,,,60.0,2018-11-18,,False
453,9780198712114,Translation: A Very Short Introduction,Matthew Reynolds,3,"Oxford University Press, USA",142.0,2016.0,,2018-11-18,,False
454,9780198725961,Agriculture: A Very Short Introduction,Paul Brassley,3,"Oxford University Press, USA",144.0,2016.0,2016.0,2018-11-18,,False
455,9780191620348,Sleep: A Very Short Introduction (Very Short Introductions),Steven W. Lockley,3,OUP Oxford,159.0,2012.0,2012.0,2018-11-18,,False
456,9780460002608,"Kalevala, The Land Of Heroes",William C. Kirby,1,,,,1835.0,2018-11-18,,False
457,9780190603397,Brain Wentk P,Gary Lee Wenk,4,OUP Us,192.0,2017.0,,2018-11-18,,False
458,9780217770293,Aino Folk-Tales,Basil Hall Chamberlain,3,General Books,48.0,2009.0,1888.0,2018-11-18,,False
459,9780674541511,Magic in the Ancient World,Fritz Graf,3,Harvard University Press,320.0,1998.0,1998.0,2018-11-18,,False
460,9784805308813,Japanese Fairy Tales,Yei Theodora Ozaki,3,Tuttle Publishing,256.0,2007.0,1903.0,2018-11-18,,False
461,,Maoriland Fairy Tales,Edith Howes,3,"Ward, Lock & Co.",244.0,1920.0,1913.0,2018-11-18,,False
462,9780674368392,Bee Time: Lessons from the Hive,Mark L. Winston,3,Harvard University Press,283.0,2014.0,2014.0,2018-11-18,,False
463,9780881924831,The Natural History Of Medicinal Plants,Judith Sumner,5,Timber Press (OR),,2000.0,2000.0,2018-11-18,,False
464,9780285643468,Beyond Words: What Animals Think and Feel,Carl Safina,5,Souvenir Press ,461.0,2016.0,2015.0,2018-11-18,,False
465,9781250085139,Inferno: A Doctor's Ebola Story,Steven Hatch,3,St. Martin's Press,320.0,2017.0,,2018-11-18,,False
466,9780399185618,NeuroTribes: The Legacy of Autism and the Future of Neurodiversity,Steve Silberman,4,Avery Publishing Group,560.0,2016.0,2015.0,2018-11-18,,True
467,9781442600607,"Sacred Violence: The European Crusades to the Middle East, 1095-1396",Jill N. Claster,4,University of Toronto Press,356.0,2009.0,2009.0,2018-11-18,,False
468,9789027292520,"In Translation - Reflections, Refractions, Transformations",Paul St-Pierre,4,John Benjamins Publishing Company,313.0,2007.0,2007.0,2018-11-18,,False
469,9780804128353,The Woman Who Would Be King: Hatshepsut's Rise to Power in Ancient Egypt,Kara Cooney,1,Random House Audio,,2014.0,2014.0,2018-11-18,,False
470,9781515955900,"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge and the Teachings of Plants",Robin Wall Kimmerer,1,Tantor Audio,,2016.0,2013.0,2018-11-18,,False
471,9781849735582,Evolution's Destiny,Robert J.P. Williams,2,Royal Society of Chemistry,344.0,2012.0,2012.0,2018-11-18,,False
472,9780195387070,Word Origins ... and How We Know Them: Etymology for Everyone,Anatoly Liberman,2,"Oxford University Press, USA",325.0,2009.0,2005.0,2018-11-18,,False
473,9780521695367,An Introduction to Shamanism,Thomas A. DuBois,1,Cambridge University Press,317.0,2009.0,2009.0,2018-11-18,,False
474,9781848855564,Death: Antiquity and Its Legacy,Mario Erasmo,1,I.B. Tauris,200.0,2019.0,2012.0,2018-11-18,,False
475,9781419702754,Julia's Cats: Julia Child's Life in the Company of Cats,Patricia Barey,3,Harry N. Abrams,145.0,2012.0,2012.0,2018-11-18,,False
476,9781578050994,Nature's Operating Instructions: The True Biotechnologies,Kenny Ausubel,3,Sierra Club Books,256.0,2004.0,2004.0,2018-11-18,,False
477,9780316154697,Let's Explore Diabetes with Owls,David Sedaris,2,"Little, Brown and Company",275.0,2013.0,2013.0,2018-11-18,,False
478,9781884214493,The Last Question,Isaac Asimov,2,Ziggurat Productions,9.0,2007.0,1956.0,2018-11-18,,False
479,9780380730391,The Golden Apples of the Sun,Ray Bradbury,2,William Morrow,338.0,1997.0,1953.0,2018-11-18,,False
480,9780140250916,The Coming Plague: Newly Emerging Diseases in a World Out of Balance,Laurie Garrett,4,Penguin Books,750.0,1995.0,1994.0,2018-11-18,,False
481,9780785819110,The Origin of Species,Charles Darwin,4,Castle Books,703.0,2004.0,1859.0,2018-11-18,,False
482,9780142437230,Don Quixote,Miguel de Cervantes Saavedra,3,Penguin Classics,1023.0,2003.0,1605.0,2018-11-18,,False
483,9780143119784,"Tinker, Tailor, Soldier, Spy",John le Carré,1,Penguin Books,381.0,2011.0,1974.0,2018-11-18,,False
484,9780140449273,The Symposium,Plato,3,Penguin Books,131.0,2003.0,-385.0,2018-11-18,,False
485,9780553573619,My Point... And I Do Have One,Ellen DeGeneres,4,Bantam,211.0,1996.0,1995.0,2018-11-18,,False
486,9780140449082,The Histories,Herodotus,4,Penguin Books,716.0,2003.0,-450.0,2018-11-18,,False
487,9780345349576,A Distant Mirror:  The Calamitous 14th Century,Barbara W. Tuchman,3,Random House Trade,677.0,1987.0,1978.0,2018-11-18,,False
488,9780140440393,History of the Peloponnesian War,Thucydides,4,Penguin Books,648.0,1972.0,-411.0,2018-11-18,,False
489,9780099769811,What Am I Doing Here?,Bruce Chatwin,1,Vintage,,1998.0,1989.0,2018-11-18,,False
490,9780142437148,The Tale of Genji,Murasaki Shikibu,2,Penguin,1182.0,2003.0,1008.0,2018-11-18,,False
491,9780451529176,Middlemarch,George Eliot,1,Signet,904.0,2004.0,1871.0,2018-11-18,,False
492,9780140447385,The Saga of the Volsungs,Anonymous,5,Penguin Classics,145.0,1999.0,1275.0,2018-11-18,,False
493,9780345811363,Gratitude,Oliver Sacks,2,Knopf Canada,64.0,2015.0,2015.0,2018-11-18,,False
494,,When Breath Becomes Air,Paul Kalanithi,1,Random House,208.0,2016.0,2016.0,2018-11-18,,False
495,9781570623448,When Things Fall Apart: Heart Advice for Difficult Times,Pema Chödrön,3,Shambhala,160.0,2000.0,1996.0,2018-11-18,,False
496,9780446526562,The No Asshole Rule: Building a Civilized Workplace and Surviving One That Isn't,Robert I. Sutton,4,Business Plus,210.0,2007.0,2000.0,2018-11-18,,False
497,,Genghis Khan and the Making of the Modern World,Jack Weatherford,5,Broadway Books,352.0,2005.0,2004.0,2018-11-18,,False
498,9781681771342,The Story of Egypt: The Civilization that Shaped the World,Joann Fletcher,3,Pegasus Books,496.0,2016.0,2015.0,2018-11-18,,False
499,9780061730320,The Boy Who Harnessed the Wind: Creating Currents of Electricity and Hope,William Kamkwamba,5,William Morrow,270.0,2009.0,2009.0,2018-11-18,,False
500,9780300209471,Ever Yours: The Essential Letters,Vincent van Gogh,1,Yale University Press,784.0,2014.0,2014.0,2018-11-18,,False
501,9781101983904,The Human Superorganism: How the Microbiome Is Revolutionizing the Pursuit of a Healthy Life,Rodney Dietert,5,Dutton Books,352.0,2016.0,2016.0,2018-11-18,,False
502,9780674863217,Making Space: How the Brain Knows Where Things Are,Jennifer M. Groh,5,Belknap Press,256.0,2014.0,2014.0,2018-11-18,,False
503,9783319185811,"Perfectionism, Health, and Well-Being",Fuschia M Sirois,4,Springer,304.0,2015.0,2015.0,2018-11-18,,False
504,9780804800693,The Book of Tea,Kakuzō Okakura,3,Tuttle,133.0,1989.0,1906.0,2018-11-18,,False
505,9780975991473,"The Biology of Belief: Unleashing the Power of Consciousness, Matter and Miracles",Bruce H. Lipton,3,Mountain of Love,205.0,2005.0,2005.0,2018-11-18,,False
506,,Meteorology or Weather Explained,John Gordon M'Pherson,4,,126.0,2012.0,1905.0,2018-11-18,,False
507,9781340476731,"Collected Essays: Discourses, Biological and Geological",Thomas Henry Huxley,3,Sagwan Press,414.0,2015.0,,2018-11-18,,False
508,,22 Goblins [Illustrated],Arthur W. Ryder,2,MacMay22,98.0,,1917.0,2018-11-18,,False
509,9780199663224,Medieval Philosophy: A Very Short Introduction,John Marenbon,3,"Oxford University Press, USA",152.0,2016.0,2016.0,2018-11-18,,False
510,9780199682775,Coral Reefs: A Very Short Introduction,Charles Sheppard,3,"Oxford University Press, USA",144.0,2014.0,2014.0,2018-11-18,,False
511,9780199681686,Microbiology: A Very Short Introduction,Nicholas P. Money,3,"Oxford University Press, USA",144.0,2015.0,2014.0,2018-11-18,,False
512,9780198728269,Plate Tectonics: A Very Short Introduction,Péter Molnár,3,"Oxford University Press, USA",152.0,2015.0,2015.0,2018-11-18,,False
513,,Medieval Literature: A Very Short Introduction,Elaine M. Treharne,3,Oxford University Press,160.0,2015.0,2015.0,2018-11-18,,False
514,9780199688364,Learning: A Very Short Introduction,Mark Haselgrove,3,"Oxford University Press, USA",144.0,2016.0,,2018-11-18,,False
515,,Philosophy in the Islamic World: A Very Short Introduction (Very Short Introductions),Peter Adamson,3,OUP Oxford,152.0,2015.0,2015.0,2018-11-18,,False
516,9780199688784,Fungi: A Very Short Introduction,Nicholas P. Money,3,"Oxford University Press, USA",144.0,2016.0,2016.0,2018-11-18,,False
517,9780393244427,Flavor: The Science of Our Most Neglected Sense,Bob Holmes,3,W. W. Norton  Company,320.0,2017.0,2017.0,2018-11-18,,False
518,,Eskimo Folk-Tales,Knud Rasmussen,3,Public Domain Books,,2009.0,1921.0,2018-11-18,,False
519,9781152770836,Romances of Old Japan,Yei Theodora Ozaki,3,General Books,118.0,2010.0,2010.0,2018-11-18,,False
520,,Australian Legendary Tales Folk-Lore of the Noongahburrahs As Told To The Piccaninnies,K. Langloh Parker,3,,119.0,2017.0,,2018-11-18,,False
521,,Fairy Tales from Brazil How and Why Tales from Brazilian Folk-Lore,Elsie Spicer Eells,3,,244.0,,2002.0,2018-11-18,,False
522,9780582070264,The Formation of the English Common Law: Law and Society in England from the Norman Conquest to Magna Carta--The Medieval World Series--,John Hudson,3,Taylor & Francis,271.0,1996.0,1996.0,2018-11-18,,False
523,9780801450105,"The Beaver: Its Life and Impact, Second Edition",Dietland Müller-Schwarze,3,Comstock Publishing,216.0,2011.0,2011.0,2018-11-18,,False
524,9781400066124,Letter to My Daughter,Maya Angelou,4,Random House,166.0,2008.0,2008.0,2018-11-18,,False
525,9780760778265,Ideas That Shaped Mankind: A Concise History of Human Thought,Felipe Fernández-Armesto,3,Barnes & Noble Audio,88.0,1990.0,1990.0,2018-11-18,,False
526,9780812970067,Inferno (The Divine Comedy #1),Dante Alighieri,3,Modern Library,490.0,2003.0,1307.0,2018-11-18,,False
527,9780143038320,Before the Dawn: Recovering the Lost History of Our Ancestors,Nicholas J. Wade,3,Penguin ,314.0,2007.0,2006.0,2018-01-09,,False
528,9781400052172,The Immortal Life of Henrietta Lacks,Rebecca Skloot,1,Crown Publishing Group,370.0,2010.0,2010.0,2018-08-11,,False
529,9780486437354,My First Summer in the Sierra,John Muir,4,Dover Publications,160.0,2004.0,1911.0,2018-04-20,,False
530,9781590302255,The Art of War,Sun Tzu,2,Shambhala,273.0,2005.0,-500.0,2018-08-11,,False
531,9780385350662,The Invention of Nature: Alexander von Humboldt's New World,Andrea Wulf,4,Knopf,473.0,2015.0,2015.0,2018-01-03,,False
532,9781845204303,Beans: A History,Ken Albala,4,Bloomsbury Academic,256.0,2007.0,2007.0,2018-04-27,,False
533,9781101874936,Lab Girl,Hope Jahren,2,Knopf,290.0,2016.0,2016.0,2018-04-20,,False
534,9780691058870,"The Horse, the Wheel, and Language: How Bronze-Age Riders from the Eurasian Steppes Shaped the Modern World",David W. Anthony,5,Princeton University Press,568.0,2007.0,2007.0,2018-01-03,,True
535,9780141183534,A Room of One's Own,Virginia Woolf,3,Penguin Books,112.0,2000.0,1929.0,2018-08-11,,False
536,9780937832387,The Prince,Niccolò Machiavelli,2,Dante University of America Press,140.0,2003.0,1513.0,2018-08-11,,False
537,9780674026797,A Reef in Time: The Great Barrier Reef from Beginning to End,J.E.N. Veron,4,Belknap Press,289.0,2008.0,2008.0,2018-01-03,,False
538,9780062363602,Hidden Figures,Margot Lee Shetterly,3,William Morrow Paperbacks,368.0,2016.0,2016.0,2018-08-11,,False
539,9780446585026,Seriously... I'm Kidding,Ellen DeGeneres,3,Grand Central Publishing,241.0,2011.0,2011.0,2018-05-19,,False
540,9780674057579,Field Notes on Science & Nature,Michael R. Canfield,2,Harvard University Press,297.0,2011.0,2011.0,2018-08-11,,False
541,9781565126060,The Sound of a Wild Snail Eating,Elisabeth Tova Bailey,1,Algonquin Books,170.0,2010.0,2010.0,2018-04-20,,False
542,9781476755526,"The Reason for Flowers: Their History, Culture, Biology, and How They Change Our Lives",Stephen Buchmann,2,Scribner,352.0,2015.0,2015.0,2018-01-21,,False
543,9780307352149,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4,"Crown Publishing Group/Random House, Inc.",333.0,2012.0,2012.0,2018-05-16,,True
544,9780199539543,Plant Behaviour and Intelligence,Anthony J. Trewavas,5,"Oxford University Press, USA",291.0,2014.0,2014.0,2018-01-03,,True
545,9780465055999,"The Triumph of Seeds: How Grains, Nuts, Kernels, Pulses, and Pips Conquered the Plant Kingdom and Shaped Human History",Thor Hanson,5,Basic Books,277.0,2015.0,2015.0,2018-01-03,,True
546,9780465027828,Animal Architects: Building and the Evolution of Intelligence,James L. Gould,5,Basic Books (AZ),324.0,2007.0,2007.0,2018-01-03,,False
547,9781250048370,A Sting in the Tale: My Adventures with Bumblebees,Dave Goulson,4,Picador,288.0,2014.0,2013.0,2018-01-11,,False
548,9780465013623,Catching Fire: How Cooking Made Us Human,Richard W. Wrangham,5,Basic Books,309.0,2009.0,2009.0,2018-01-03,,True
549,9780307907417,"The Story of the Human Body: Evolution, Health, and Disease",Daniel E. Lieberman,5,Vintage,480.0,2013.0,2013.0,2018-01-03,,False
550,9780393062496,Whistling Vivaldi: And Other Clues to How Stereotypes Affect Us,Claude M. Steele,5,W. W. Norton & Company,242.0,2010.0,2010.0,2018-01-03,,True
551,9780393355642,"""What Do You Care What Other People Think?"": Further Adventures of a Curious Character",Richard P. Feynman,1,W. W. Norton  Company,288.0,2018.0,1988.0,2018-08-11,,False
552,9780500281338,Breaking the Maya Code,Michael D. Coe,5,Thames  Hudson,304.0,1999.0,1992.0,2018-01-03,,False
553,9781632863690,The Most Perfect Thing: Inside and Outside a Bird's Egg,Tim Birkhead,3,Bloomsbury USA,304.0,2016.0,2016.0,2018-01-03,,False
554,9780393239973,The Cabaret of Plants: Forty Thousand Years of Plant Life and the Human Imagination,Richard Mabey,3,W. W. Norton  Company,384.0,2016.0,2016.0,2018-01-21,,False
555,9780393339758,The Shallows: What the Internet Is Doing to Our Brains,Nicholas Carr,4,W. W. Norton  Company,280.0,2011.0,2010.0,2018-01-03,,False
556,9781416507789,The Cuckoo's Egg: Tracking a Spy Through the Maze of Computer Espionage,Clifford Stoll,4,Gallery Books,399.0,2005.0,1989.0,2018-05-12,,False
557,9780847832408,Glow in the Dark,Kanye West,5,Rizzoli,288.0,2009.0,2009.0,2018-01-03,,True
558,9781546733492,"Journeys in Persia and Kurdistan, Volume 1 (of 2)",Isabella Lucy Bird,1,Createspace Independent Publishing Platform,254.0,2017.0,2004.0,2018-08-06,,False
559,9780676979787,Musicophilia: Tales of Music and the Brain,Oliver Sacks,5,Knopf Canada,400.0,2007.0,2007.0,2018-05-12,,False
560,,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,2,Scribner,571.0,2010.0,2010.0,2018-08-11,,False
561,9780393064964,Capturing Music: The Story of Notation,Thomas Forrest Kelly,5,W. W. Norton & Company,256.0,2014.0,2014.0,2018-01-03,,False
562,9780151014859,Remarkable Creatures: Epic Adventures in the Search for the Origin of Species,Sean B. Carroll,2,Houghton Mifflin Harcourt,331.0,2009.0,2006.0,2018-08-11,,False
563,9780521894975,Evolution of Sleep: Phylogenetic and Functional Perspectives,Patrick  McNamara,4,Cambridge University Press,277.0,2009.0,2009.0,2018-01-03,,False
564,9780060926946,Masters of Deception: The Gang That Ruled Cyberspace,Michelle Slatalla,5,Harper Perennial,240.0,1995.0,1995.0,2018-05-12,,False
565,9780002116138,Olduvai Gorge: My Search for Early Man,Mary Leakey,3,Collins,187.0,1979.0,1971.0,2018-01-09,,False
566,9781439198735,"Gifts of the Crow: How Perception, Emotion, and Thought Allow Smart Birds to Behave Like Humans",John M. Marzluff,5,Simon & Schuster,304.0,2012.0,2012.0,2018-01-03,,False
567,9780195388541,Your Brain on Food: How Chemicals Control Your Thoughts and Feelings,Gary L. Wenk,5,"Oxford University Press, USA",179.0,2010.0,2010.0,2018-01-03,,False
568,9780520269125,How Not to Be Eaten: The Insects Fight Back,Gilbert Waldbauer,5,University of California Press,240.0,2012.0,2012.0,2018-01-03,,False
569,9780190275013,A World from Dust: How the Periodic Table Shaped Life,Ben  McFarland,5,"Oxford University Press, USA",352.0,2016.0,,2018-01-03,,True
570,9781522666943,The Mystery of the Hanging Garden of Babylon: An Elusive World Wonder Traced,Stephanie Dalley,3,Audible Studios on Brilliance Audio,,2016.0,2013.0,2018-11-18,,False
571,9780674008274,"Songs, Roars, and Rituals: Communication in Birds, Mammals, and Other Animals",Lesley J. Rogers,5,Allen & Unwin Australia,224.0,2002.0,2000.0,2018-01-03,,False
572,9780674432741,In the Company of Mushrooms,Elio Schaechter,4,Harvard University Press,296.0,2014.0,1997.0,2018-11-18,,False
573,9780199732562,Mushroom,Nicholas P. Money,4,"Oxford University Press, USA",201.0,2011.0,2011.0,2018-11-18,,False
574,9781433822377,Cognitive Behavioral Therapy Techniques and Strategies,Amy Wenzel,4,American Psychological Association (APA),240.0,2016.0,,2018-11-18,,False
575,9780199361380,The Tears of Re: Beekeeping in Ancient Egypt,Gene Kritsky,3,"Oxford University Press, USA",133.0,2015.0,2015.0,2018-11-18,,False
576,9780198707899,Cheats and Deceits: How Animals and Plants Exploit and Mislead,Martin  Stevens,5,Oxford University Press,320.0,2016.0,2016.0,2018-11-18,,False
577,9780198719052,On the Scent: A Journey Through the Science of Smell,Paolo Pelosi,5,"Oxford University Press, USA",256.0,2016.0,2016.0,2018-11-18,,False
578,9786613278203,Deep History: The Architecture of Past and Present,Andrew Shryock,5,Milliken,360.0,2011.0,2011.0,2018-11-18,,False
579,9780300097214,Libraries in the Ancient World,Lionel Casson,4,Yale University Press,177.0,2002.0,2001.0,2018-01-09,,False
580,9781410490032,The Bad-Ass Librarians of Timbuktu,Joshua Hammer,2,Thorndike Press,430.0,2016.0,2016.0,2018-11-18,,False
581,9780812981650,Elephant Company: The Inspiring Story of an Unlikely Hero and the Animals Who Helped Him Save Lives in World War II,Vicki Constantine Croke,2,Random House Trade Paperbacks,368.0,2015.0,2014.0,2018-11-18,,False
582,9781476763262,Dark Territory: The Secret History of Cyber War,Fred Kaplan,1,Simon  Schuster,352.0,2017.0,2016.0,2018-11-18,,False
583,9781283097581,The Essential Naturalist: Timeless Readings in Natural History,Paul Kuykendall Dayton,1,University of Chicago Press,550.0,2011.0,2011.0,2018-11-18,,False
584,9781476789996,F*ck Feelings: One Shrink's Practical Advice for Managing All Life's Impossible Problems,Michael I. Bennett,1,Simon  Schuster,384.0,2015.0,2015.0,2018-11-18,,False
585,9781299966413,Making the Modern World: Materials and Dematerialization,Vaclav Smil,2,John Wiley & Sons,243.0,2014.0,2013.0,2018-11-18,,False
586,9780241253663,Landmarks,Robert Macfarlane,2,Hamish Hamilton,400.0,2015.0,2015.0,2018-11-18,,False
587,9780802777522,You Could Look It Up: The Reference Shelf from Ancient Babylon to Wikipedia,Jack Lynch,5,Bloomsbury Publishing PLC,453.0,2016.0,2015.0,2018-11-18,,False
588,9781681774497,The Classical World: The Foundations of the West and the Enduring Legacy of Antiquity,Nigel Spivey,3,Pegasus Books,368.0,2017.0,2016.0,2018-11-18,,False
589,9780547198484,The Homing Instinct: Meaning and Mystery in Animal Migration,Bernd Heinrich,3,Houghton Mifflin Harcourt,368.0,2014.0,2010.0,2018-01-21,,False
590,9780226508368,The History and Power of Writing,Henri-Jean Martin,4,University of Chicago Press,608.0,1995.0,1994.0,2018-11-18,,False
591,9780007584031,10% Human: How Your Body's Microbes Hold the Key to Health and Happiness,Alanna Collen,5,Not Avail,400.0,2015.0,2015.0,2018-11-18,,False
592,9780465028788,Feathers: The Evolution of a Natural Miracle,Thor Hanson,5,Basic Books,352.0,2012.0,2011.0,2018-11-18,,False
