,ISBN13,Title,Author,My Rating,Publisher,Number of Pages,Year Published,Original Publication Year,Date Added,Private Notes,recommended
593,9781616201364,The Birds of Pandemonium,Michele Raffin,1,Algonquin Books,240.0,2014.0,2014.0,2018-01-03,,False
594,9780805080124,The Unfolding of Language: An Evolutionary Tour of Mankind's Greatest Invention,Guy Deutscher,5,Holt Paperbacks,368.0,2006.0,2005.0,2018-01-03,,True
595,9780571279319,Battling the Gods: Atheism in the Ancient World,Tim Whitmarsh,3,Faber & Faber,290.0,2017.0,2015.0,2018-11-18,,False
596,9780199679416,The Book: A Global History,Michael F. Suárez,4,"Oxford University Press, USA",748.0,2014.0,2013.0,2018-11-18,,False
597,9780345472328,Mindset: The New Psychology of Success,Carol S. Dweck,4,Ballantine Books,246.0,2007.0,2006.0,2018-11-18,,False
598,9781611800395,On the Path to Enlightenment: Heart Advice from the Great Tibetan Masters,Matthieu Ricard,3,Shambhala,384.0,2013.0,2010.0,2018-11-18,,False
599,9781573227179,Radiant Mind,Jean Smith,3,Riverhead Trade,368.0,1999.0,1999.0,2018-11-18,,False
600,9780283071706,The Last Rhinos: The Powerful Story of One Man's Battle to Save a Species,Lawrence Anthony,4,Pan MacMillan,320.0,2012.0,2012.0,2018-11-18,,False
601,9780312382155,Babylon's Ark: The Incredible Wartime Rescue of the Baghdad Zoo,Lawrence Anthony,4,St. Martin's Griffin,256.0,2008.0,2007.0,2018-11-18,,False
602,9781605988283,Papyrus: The Plant that Changed the World: From Ancient Egypt to Today's Water Wars,John Gaudet,4,Pegasus Books,272.0,2015.0,2014.0,2018-04-20,,False
603,9781283263955,The Way of Natural History,Thomas Lowe Fleischner,4,Trinity University Press,204.0,2011.0,2011.0,2018-11-18,,False
604,9781472910042,Herding Hemingway's Cats: Understanding how our genes work,Kat Arney,4,Bloomsbury Sigma,288.0,2016.0,2016.0,2018-01-03,,False
605,9781486287833,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Brené Brown,4,Bolinda/Audible audio,,2015.0,2010.0,2018-11-18,,False
606,9781573228152,Beyond the Sky and the Earth: A Journey Into Bhutan,Jamie Zeppa,4,Riverhead Books,303.0,2000.0,1999.0,2018-11-18,,False
607,9781631492228,SPQR: A History of Ancient Rome,Mary Beard,4,Liveright,608.0,2016.0,2015.0,2018-11-18,,False
608,9780670026746,The Lagoon: How Aristotle Invented Science,Armand Marie Leroi,4,Viking,512.0,2014.0,2014.0,2018-11-18,,False
609,9780385353465,Maeve's Times: In Her Own Words,Maeve Binchy,3,Knopf,400.0,2014.0,2013.0,2018-11-18,,False
610,9781483003337,The Confidence Code: The Science and Art of Self-Assurance--What Women Should Know,Katty Kay,3,HarperCollins,,2014.0,2014.0,2018-11-18,,False
611,9780143122944,The Forest Unseen: A Year's Watch in Nature,David George Haskell,5,Penguin Books,288.0,2013.0,2012.0,2018-11-18,,False
612,9781594201486,The How of Happiness: A Scientific Approach to Getting the Life You Want,Sonja Lyubomirsky,5,"Penguin Press HC, The",384.0,2007.0,2007.0,2018-11-18,,False
613,9780517003930,Ideas and Opinions,Albert Einstein,5,Bonanza Books,377.0,1988.0,1954.0,2018-11-18,,False
614,9780671492076,Alan Turing : The Enigma,Andrew Hodges,3,Simon & Schuster,587.0,1983.0,1983.0,2018-11-18,,False
615,9781492377412,Crito,Plato,3,Createspace Independent Publishing Platform,36.0,2013.0,-360.0,2018-11-18,,False
616,9780140550849,The Art of Memory (Peregrine Books),Frances A. Yates,4,Penguin Books (Peregrine),448.0,1970.0,1966.0,2018-11-18,,False
617,9780141321011,King Arthur and His Knights of the Round Table,Roger Lancelyn Green,3,Puffin Books,416.0,2008.0,1953.0,2018-11-18,,False
618,9781847659705,Riddle of the Labyrinth: The Quest to Crack an Ancient Code and the Discovery of a Lost Civilisation,Margalit Fox,4,Not Avail,450.0,2014.0,2013.0,2018-11-18,,False
619,9780802115324,"Letters from Egypt: A Journey on the Nile, 1849-1850",Florence Nightingale,3,Grove/Atlantic,223.0,1992.0,1987.0,2018-11-18,,False
620,9781293989784,Travels in Alaska,John Muir,4,Scholar's Choice,372.0,2015.0,1915.0,2018-11-18,,False
621,9780007354771,The Upside Of Irrationality,Dan Ariely,4,HarperCollins,334.0,2010.0,2010.0,2018-11-18,,False
622,9781843444565,Three Men in a Boat,Jerome K. Jerome,3,Oldcastle Books,257.0,2015.0,1889.0,2018-11-18,,False
623,9780712624428,The Lycian Shore (Century Travellers),Freya Stark,3,Arrow Books Ltd,208.0,1989.0,1956.0,2018-11-18,,False
624,9780553290998,Nightfall,Isaac Asimov,4,Bantam Books,339.0,2012.0,1990.0,2018-11-18,,False
625,9781590173367,Original Letters from India,Eliza Fay,4,NYRB Classics,288.0,2010.0,1817.0,2018-11-18,,False
626,9781436264396,Travels with Myself and Another,Martha Gellhorn,4,Tarcher,304.0,2001.0,1979.0,2018-11-18,,False
627,9781549173806,Finders Keepers: A Tale of Archaeological Plunder and Obsession,Craig Childs,3,"Little, Brown & Company",,2018.0,2010.0,2018-11-18,,False
628,9781539403661,The Red House Mystery,A.A. Milne,2,Createspace Independent Publishing Platform,184.0,2016.0,1922.0,2018-11-18,,False
629,9781473214712,Good Omens,Terry Pratchett,5,Gollancz,432.0,2015.0,1990.0,2018-11-18,,False
630,9788935209323,The Honest Truth about Dishonesty,Dan Ariely,4,Cheongrim Publishing,344.0,2012.0,2012.0,2018-11-18,,False
631,9780396073208,"Come, Tell Me How You Live",Agatha Christie,4,,,,1946.0,2018-11-18,,False
632,9780007460687,The Grand Tour: Letters and photographs from the British Empire Expedition 1922,Agatha Christie,3,HarperCollins,384.0,2013.0,2012.0,2018-11-18,,False
634,9780739467350,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,5,W.W. Norton & Company,425.0,2005.0,1997.0,2018-01-03,,True
637,9780374275631,"Thinking, Fast and Slow",Daniel Kahneman,4,"Farrar, Straus and Giroux",499.0,2011.0,2011.0,2018-10-01,,False
640,9780670023738,Rabid: A Cultural History of the World's Most Diabolical Virus,Bill Wasik,2,Viking,275.0,2012.0,2012.0,2018-08-27,,False
641,9780060931803,The Map That Changed the World,Simon Winchester,3,Harpperen,352.0,2002.0,2001.0,2018-08-31,,False
642,9780241257968,Reality is Not What it Seems: The Journey to Quantum Gravity,Carlo Rovelli,4,Allen Lane,256.0,2016.0,2014.0,2018-09-02,,False
643,9780393310788,The Roman Way,Edith Hamilton,3,W. W. Norton  Company,224.0,1993.0,1932.0,2018-09-08,,False
644,9780399184413,Seven Brief Lessons on Physics,Carlo Rovelli,2,Riverhead Books,81.0,2016.0,2014.0,2018-09-09,,False
646,9780691089775,The First Fossil Hunters: Paleontology In Greek And Roman Times,Adrienne Mayor,3,Princeton University Press,361.0,2001.0,2000.0,2018-08-11,,False
647,9780691162683,Silent Sparks: The Wondrous World of Fireflies,Sara    Lewis,3,Princeton University Press,240.0,2016.0,2016.0,2018-02-22,,False
648,9781400849932,The Extreme Life of the Sea,Stephen R. Palumbi,3,Princeton University Press,240.0,2014.0,2014.0,2018-01-09,,False
649,9780691166353,"Monarchs and Milkweed: A Migrating Butterfly, a Poisonous Plant, and Their Remarkable Story of Coevolution",Anurag Agrawal,3,Princeton University Press,283.0,2017.0,2017.0,2018-03-08,,False
650,9781613747186,Grandma Gatewood's Walk: The Inspiring Story of the Woman Who Saved the Appalachian Trail,Ben Montgomery,3,Chicago Review Press,288.0,2014.0,2014.0,2018-08-25,,False
651,9780525428305,The Templars: The Rise and Spectacular Fall of God's Holy Warriors,Dan Jones,2,Viking,448.0,2017.0,2017.0,2018-08-25,,False
652,9780393310771,The Greek Way,Edith Hamilton,2,W. W. Norton & Co,212.0,1993.0,1930.0,2018-07-30,,False
653,9781569472026,Moab Is My Washpot (Memoir #1),Stephen Fry,2,Soho Press,366.0,2003.0,1997.0,2018-01-28,,False
654,9780691001678,A Natural History of Shells,Geerat J. Vermeij,2,Princeton University Press,232.0,1995.0,1993.0,2018-04-01,,False
655,9780374712211,Venomous: How Earth's Deadliest Creatures Mastered Biochemistry,Christie Wilcox,4,"Scientific American / Farrar, Straus and Giroux",256.0,2016.0,2016.0,2018-02-03,,False
656,9780385543613,The Plant Messiah: Adventures in Search of the World's Rarest Species,Carlos Magdalena,3,Doubleday Books,262.0,2018.0,2018.0,2018-04-01,,False
657,9780743247696,Animals in Translation: Using the Mysteries of Autism to Decode Animal Behavior,Temple Grandin,3,Scribner,368.0,2004.0,2004.0,2018-08-17,,False
658,9780307266309,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,4,Knopf,287.0,2009.0,2009.0,2018-03-12,,False
659,9780812993547,Between the World and Me,Ta-Nehisi Coates,3,Spiegel & Grau,152.0,2015.0,2015.0,2018-01-03,,False
660,9781631493188,The Origins of Creativity,Edward O. Wilson,1,Liveright,256.0,2017.0,2017.0,2018-08-06,,False
661,9780385531085,How I Killed Pluto and Why It Had It Coming,Mike Brown,1,Spiegel & Grau,267.0,2010.0,2010.0,2018-06-27,,False
662,9780486275482,Medea,Euripides,1,Dover Publications,59.0,1993.0,-431.0,2018-01-27,,False
663,9780872206038,Lysistrata,Aristophanes,1,"Hackett Publishing Company, Inc.",132.0,2003.0,-411.0,2018-02-14,,False
664,,Thoughts on Art and Life,Leonardo da Vinci,1,,,,2009.0,2018-07-31,,False
665,9780192804631,Art Theory: A Very Short Introduction,Cynthia A. Freeland,1,Oxford University Press,184.0,2007.0,2003.0,2018-07-17,,False
666,9781869414238,Station Life In New Zealand,Lady Barker,1,Random House New Zealand,277.0,2000.0,1870.0,2018-07-21,,False
667,9780316338929,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nathalia Holt,1,"Little, Brown and Company",338.0,2016.0,2016.0,2018-02-10,,False
668,9780140449334,Meditations,Marcus Aurelius,2,Penguin Books,303.0,2006.0,180.0,2018-02-20,,False
669,9781421266237,How to Listen to Music: Hints and Suggestions to Untaught Lovers of the Art,Henry Edward Krehbiel,1,Adamant Media Corporation,383.0,2005.0,1976.0,2018-02-17,,False
670,9780929524108,Hippolytus,Euripides,1,"Bryn Mawr Commentaries, Inc.",108.0,2001.0,-428.0,2018-02-06,,False
671,9780898758566,West African Folk Tales,William Henry Barker,1,University Press of the Pacific,232.0,2002.0,1972.0,2018-02-17,,False
672,9781580493888,"Antigone (The Theban Plays, #3)",Sophocles,1,Ingram,80.0,2005.0,-441.0,2018-02-14,,False
673,9780812989915,The Pope Who Would Be King: The Exile of Pius IX and the Emergence of Modern Europe,David I. Kertzer,1,Random House,512.0,2018.0,2018.0,2018-07-03,,False
674,9780679744726,The Fire Next Time,James Baldwin,1,Vintage,106.0,1992.0,1963.0,2018-08-17,,False
675,9780671637897,Kon-Tiki: Across the Pacific in a Raft,Thor Heyerdahl,2,Washington Square Press,240.0,1987.0,1948.0,2018-04-20,,False
676,9781622316007,StoryCorps: Outloud,Ari Shapiro,2,HighBridge Company,2.0,2015.0,2015.0,2018-08-01,,False
677,9780380810338,Feeling Good: The New Mood Therapy,David D. Burns,2,Harper,736.0,2008.0,1980.0,2018-08-05,,False
678,9781405918541,Spectacles,Sue  Perkins,2,Michael Joseph,377.0,2015.0,2015.0,2018-06-20,,False
679,9780199793396,This Mortal Coil: The Human Body in History and Culture,Fay Bound Alberti,2,"Oxford University Press, USA",304.0,2016.0,2016.0,2018-05-23,,False
680,9780857381101,The King's Speech: How One Man Saved the British Monarchy,Mark Logue,2,Quercus ,242.0,2010.0,2010.0,2018-07-27,,False
681,9780375935275,Of Thee I Sing: A Letter to My Daughters,Barack Obama,2,Knopf Books for Young Readers,40.0,2010.0,2010.0,2018-02-06,,False
682,9780061122415,The Alchemist,Paulo Coelho,2,HarperCollins,197.0,1993.0,1988.0,2018-01-28,,False
683,9780676975352,Salt: A World History,Mark Kurlansky,2,Vintage Canada,496.0,2002.0,2002.0,2018-04-20,,False
684,9780691175560,The World in a Book: Al-Nuwayri and the Islamic Encyclopedic Tradition,Elias Muhanna,2,Princeton University Press,232.0,2017.0,,2018-04-07,,False
685,9780544716940,A Crack in Creation: Gene Editing and the Unthinkable Power to Control Evolution,Jennifer A. Doudna,3,Houghton Mifflin Harcourt,304.0,2017.0,2017.0,2018-02-24,,False
686,9781443442312,Grit,Angela Duckworth,3,Collins,277.0,2016.0,2016.0,2018-05-15,,False
687,9780300187519,Ginkgo: The Tree That Time Forgot,Peter Crane,4,Yale University Press,408.0,2013.0,2013.0,2018-04-20,,False
688,9780312257378,"Narrative of the Life of Frederick Douglass: An American Slave, Written by Himself",Frederick Douglass,3,Bedford Books,188.0,2002.0,1845.0,2018-02-17,,False
689,9780307237699,The Audacity of Hope: Thoughts on Reclaiming the American Dream,Barack Obama,3,Crown,375.0,2006.0,2006.0,2018-05-13,,False
690,9781501161155,"Lessons From Lucy: The Simple Joys of an Old, Happy Dog",Dave Barry,2,Simon  Schuster,240.0,2019.0,2018.0,2018-07-21,,False
694,9780062368591,I Contain Multitudes: The Microbes Within Us and a Grander View of Life,Ed Yong,3,Ecco,368.0,2016.0,2016.0,2018-08-22,,False
696,9781250141927,Recovery: Freedom from Our Addictions,Russell Brand,1,Henry Holt & Company,288.0,2017.0,2017.0,2018-04-07,,False
697,9780857521224,A Slip of the Keyboard: Collected Non-Fiction,Terry Pratchett,1,Doubleday,315.0,2014.0,2014.0,2018-06-10,,False
698,9781444734140,Is It Just Me?,Miranda Hart,1,Hodder & Stoughton,323.0,2012.0,2012.0,2018-06-21,,False
699,9780393355475,Storm in a Teacup: The Physics of Everyday Life,Helen Czerski,3,W. W. Norton  Company,288.0,2018.0,2017.0,2018-06-02,,False
700,9780691167428,The Serengeti Rules: The Quest to Discover How Life Works and Why It Matters,Sean B. Carroll,3,Princeton University Press,280.0,2016.0,2016.0,2018-02-22,,False
701,9780199569700,The Planet in a Pebble: A Journey Into Earth's Deep History,Jan Zalasiewicz,5,"Oxford University Press, USA",234.0,2010.0,2010.0,2018-02-03,,True
702,9780198784937,Oxygen: The Molecule That Made the World,Nick Lane,5,"Oxford University Press, USA",384.0,2016.0,2002.0,2018-03-20,,False
703,9780008104665,The Wood for the Trees: The Long View of Nature from a Small Wood,Richard Fortey,5,William Collins,320.0,2016.0,2016.0,2018-04-27,,False
704,9780857521453,Meadowland: The Private Life of an English Field,John Lewis-Stempel,2,Doubleday,293.0,2014.0,2014.0,2018-03-02,,False
705,9781501144318,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,5,Scribner,368.0,2017.0,2017.0,2018-04-28,,True
706,9780525954828,"The Big Picture: On the Origins of Life, Meaning, and the Universe Itself",Sean Carroll,2,Dutton,480.0,2016.0,2016.0,2018-03-29,,False
707,9780199641017,What Is Life?: How Chemistry Becomes Biology,Addy Pross,2,"Oxford University Press, USA",200.0,2012.0,2012.0,2018-03-02,,False
708,,Deadly Companions: How Microbes Shaped our History (Oxford Landmark Science),Dorothy H. Crawford,2,OUP Oxford,288.0,2018.0,2007.0,2018-05-20,,False
709,9780393352979,"The Vital Question: Energy, Evolution, and the Origins of Complex Life",Nick Lane,5,W. W. Norton  Company,368.0,2016.0,2015.0,2018-02-22,,False
710,9780199941315,The Amoeba in the Room: Lives of the Microbes,Nicholas P. Money,3,"Oxford University Press, USA",220.0,2014.0,2014.0,2018-01-03,,False
711,9781633881525,The Mysterious World of the Human Genome,Frank   Ryan,5,Prometheus Books,300.0,2016.0,2015.0,2018-01-03,,False
712,,The Epigenetics Revolution,Nessa Carey,4,,320.0,,2011.0,2018-01-21,,False
713,9781476795997,Being a Dog: Following the Dog Into a World of Smell,Alexandra Horowitz,3,Scribner,336.0,2016.0,2016.0,2018-05-19,,False
714,9780393353662,Are We Smart Enough to Know How Smart Animals Are?,Frans de Waal,5,W. W. Norton  Company,275.0,2017.0,2016.0,2018-07-05,,True
715,9780465031016,Cat Sense: How the New Feline Science Can Make You a Better Friend to Your Pet,John   Bradshaw,3,Basic Books,307.0,2013.0,2013.0,2018-06-28,,False
716,9781250065889,A Buzz in the Meadow: The Natural History of a French Farm,Dave Goulson,4,Picador,288.0,2015.0,2014.0,2018-01-21,,False
717,9780060957377,Winter World: The Ingenuity of Animal Survival,Bernd Heinrich,5,Harpperen,368.0,2003.0,2003.0,2018-01-03,,False
718,9781455513222,Seeds of Hope: Wisdom and Wonder from the World of Plants,Jane Goodall,3,Grand Central Publishing,370.0,2013.0,2013.0,2018-04-20,,False
719,9781771642484,"The Hidden Life of Trees: What They Feel, How They Communicate – Discoveries from a Secret World",Peter Wohlleben,3,Greystone Books,288.0,2016.0,2015.0,2018-04-20,,False
720,9780525427520,The Songs of Trees: Stories from Nature's Great Connectors,David George Haskell,2,Viking,304.0,2017.0,2017.0,2018-03-11,,False
721,9780198798323,The Emerald Planet: How Plants Changed Earth's History,David Beerling,5,"Oxford University Press, USA",416.0,2017.0,2007.0,2018-04-13,,False
722,9780870714993,Gathering Moss: A Natural and Cultural History of Mosses,Robin Wall Kimmerer,3,Oregon State University Press,168.0,2003.0,2003.0,2018-01-09,,False
723,9780226264707,Plant Communication and Information Sensing,Richard Karban,3,University Of Chicago Press,240.0,2015.0,2015.0,2018-02-20,,False
724,9780374288730,What a Plant Knows: A Field Guide to the Senses,Daniel Chamovitz,5,"Scientific American / Farrar, Straus and Giroux",177.0,2012.0,2012.0,2018-01-03,,True
725,9780231159104,Neurogastronomy: How the Brain Creates Flavor and Why It Matters,Gordon M. Shepherd,4,Columbia University Press,288.0,2011.0,2011.0,2018-01-03,,False
726,9781405811644,Violence in Medieval Europe,Warren C. Brown,5,Routledge,328.0,2010.0,2010.0,2018-02-04,,False
727,9780190625696,Raciolinguistics: How Language Shapes Our Ideas about Race,H. Samy Alim,5,"Oxford University Press, USA",376.0,2016.0,,2018-01-03,,True
728,9780762777563,How to Walk a Puma: And Other Things I Learned While Stumbling through South America,Peter Allison,3,Lyons Press,200.0,2011.0,2011.0,2018-08-11,,False
729,,The Brain: What Everyone Needs To Know®,Gary L. Wenk,5,Oxford University Press,191.0,2017.0,,2018-01-03,,False
730,9781400066117,Mom & Me & Mom,Maya Angelou,4,Random House,201.0,2013.0,2013.0,2018-01-03,,False
731,9780385349949,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,3,Knopf,217.0,2013.0,2013.0,2018-08-11,,False
732,9780195136241,Vanishing Voices: The Extinction of the World's Languages,Daniel Nettle,5,"Oxford University Press, USA",256.0,2000.0,2000.0,2018-01-03,,True
733,9781401301064,The World According to Mister Rogers: Important Things to Remember,Fred Rogers,4,Hachette Books,198.0,2003.0,2003.0,2018-05-19,,False
734,9780198718659,Once Upon a Time: A Short History of Fairy Tale,Marina Warner,4,Oxford University Press,201.0,2014.0,2014.0,2018-01-03,,False
735,9780345371980,Last Chance to See,Douglas Adams,5,Ballantine Books,256.0,1992.0,1990.0,2018-04-20,,False
736,9780198500650,The Evolution of Plants,K.J. Willis,4,"Oxford University Press, USA",378.0,2002.0,2002.0,2018-01-03,,False
737,9780195123753,"Music, Language, and the Brain",Aniruddh D. Patel,4,"Oxford University Press, USA",528.0,2007.0,2007.0,2018-05-28,,False
738,,"So, Anyway...",John Cleese,4,Crown Archetype,400.0,2014.0,2014.0,2018-01-03,,False
739,9780143038252,Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,Greg Mortenson,1,Penguin ,349.0,2007.0,2006.0,2018-04-20,,False
740,9781280909610,A Movable Feast: Ten Millennia of Food Globalization,Kenneth F. Kiple,4,Cambridge University Press,368.0,2010.0,2007.0,2018-01-03,,False
741,,The Hawaiian Archipelago,Isabella Lucy Bird,4,,286.0,,1875.0,2018-07-07,,False
742,9781885211576,Unbeaten Tracks in Japan,Isabella Lucy Bird,4,Travelers' Tales,400.0,2000.0,1885.0,2018-05-30,,False
743,9781438508887,Among the Tibetans,Isabella Lucy Bird,3,Book Jungle,72.0,2009.0,1894.0,2018-05-22,,False
744,9780806113289,A Lady's Life in the Rocky Mountains,Isabella Lucy Bird,4,University of Oklahoma Press,282.0,1975.0,1879.0,2018-05-05,,False
745,9781405204262,The Tao of Pooh,Benjamin Hoff,5,Egmont Books,176.0,2003.0,1982.0,2018-08-09,,True
746,9780307957245,Hallucinations,Oliver Sacks,3,Knopf,326.0,2012.0,2012.0,2018-06-17,,False
747,9780385352567,The River of Consciousness,Oliver Sacks,3,Knopf Publishing Group,256.0,2017.0,2017.0,2018-05-16,,False
748,9780307377333,Incognito: The Secret Lives of the Brain,David Eagleman,5,Pantheon,290.0,2011.0,2011.0,2018-02-25,,True
749,9780199914012,Plants and the Human Brain,David O. Kennedy,5,"Oxford University Press, USA",400.0,2014.0,2013.0,2018-01-03,,True
750,9780199211425,Personality: What Makes You the Way You Are,Daniel Nettle,5,"Oxford University Press, USA",298.0,2007.0,2007.0,2018-02-24,,True
751,9780691143675,The Dead Sea Scrolls: A Biography,John J. Collins,2,Princeton University Press,288.0,2012.0,2012.0,2018-04-01,,False
752,9781681776484,The Family Medici: The Hidden History of the Medici Dynasty,Mary  Hollingsworth,2,Pegasus Books,528.0,2018.0,2017.0,2018-04-12,,False
753,9780751529814,Tuesdays with Morrie,Mitch Albom,1,Warner,210.0,2000.0,1997.0,2018-04-29,,False
754,9780553380170,Wouldn't Take Nothing for My Journey Now,Maya Angelou,4,Bantam,127.0,1997.0,1993.0,2018-05-28,,True
755,9780393355628,"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character",Richard P. Feynman,2,W. W. Norton  Company,400.0,2018.0,1985.0,2018-08-11,,False
756,9780989794800,Twelve Years a Slave,Solomon Northup,3,Eakin Films & Publishing,363.0,2013.0,1853.0,2018-01-27,,False
757,9780224097000,H is for Hawk,Helen Macdonald,1,Jonathan Cape,300.0,2014.0,2014.0,2018-04-01,,False
758,9780553279375,"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,4,Bantam Books,289.0,1993.0,1969.0,2018-01-21,,False
759,9781400069255,Second Suns: Two Doctors and Their Amazing Quest to Restore Sight and Save Lives,David Oliver Relin,4,Random House,432.0,2013.0,2013.0,2018-07-24,,False
760,9780393352986,The Dream of Reason: A History of Western Philosophy from the Greeks to the Renaissance,Anthony Gottlieb,2,W. W. Norton  Company,512.0,2016.0,2000.0,2018-06-07,,False
761,9780679772897,Thinking in Pictures: My Life with Autism,Temple Grandin,5,Vintage,240.0,2006.0,1995.0,2018-08-08,,True
762,9781473632004,"Cheer Up, Love: Adventures in Depression with the Crab of Hate",Susan Calman,3,Two Roads,262.0,2016.0,2016.0,2018-06-20,,False
763,9780399185045,The Book of Joy: Lasting Happiness in a Changing World,Dalai Lama XIV,2,Avery,354.0,2016.0,2016.0,2018-08-12,,False
764,,The Etymologicon: A Circular Stroll through the Hidden Connections of the English Language,Mark Forsyth,1,Icon Books,252.0,2011.0,2011.0,2018-02-04,,False
765,9780198238577,Linguistic Diversity,Daniel Nettle,4,OUP Oxford,184.0,1999.0,1999.0,2018-02-24,,False
766,9780615129532,"Plants, People and Culture",Michael J. Balick,3,NYBG,228.0,2005.0,1996.0,2018-04-20,,False
767,9780465059942,How We Talk: The Inner Workings of Conversation,N.J. Enfield,5,Basic Books,257.0,2017.0,2017.0,2018-06-30,,True
768,9780525427575,"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,3,Viking,576.0,2018.0,2018.0,2018-07-14,,False
769,9780199582945,"Signals: Evolution, Learning, & Information",Brian Skyrms,3,"Oxford University Press, USA",199.0,2010.0,2010.0,2018-04-27,,False
770,9781422143568,Winning the Story Wars: Why Those Who Tell (and Live) the Best Stories Will Rule the Future,Jonah Sachs,2,Harvard Business Review Press,288.0,2012.0,2012.0,2018-08-02,,False
